product_id,category,brand,cost_price,launch_date
PROD0538,Electronics,BrandA,42394,2022-08-10
PROD0539,Electronics,BrandC,13682,2023-03-18
PROD0540,Electronics,BrandA,43683,2023-05-26
PROD0541,Electronics,BrandC,13860,2021-12-09
PROD0542,Electronics,BrandD,6355,2023-01-13
PROD0543,Electronics,BrandE,16722,2021-03-05
PROD0544,Electronics,BrandD,36083,2023-06-17
PROD0545,Electronics,BrandA,40409,2022-02-20
PROD0546,Electronics,BrandE,29815,2022-10-20
PROD0547,Electronics,BrandA,36515,2020-09-15
PROD0548,Electronics,BrandE,21892,2022-10-21
PROD0549,Electronics,BrandE,42676,2022-06-02
PROD0550,Electronics,BrandA,22824,2020-03-31
PROD0551,Electronics,BrandA,3752,2023-10-01
PROD0552,Electronics,BrandE,26397,2021-06-04
PROD0553,Electronics,BrandE,32522,2023-05-21
PROD0554,Electronics,BrandA,14128,2022-05-14
PROD0555,Electronics,BrandA,13903,2021-09-25
PROD0556,Electronics,BrandB,6407,2021-02-19
PROD0557,Electronics,BrandB,31425,2020-04-12
PROD0558,Electronics,BrandB,31674,2022-11-13
PROD0559,Electronics,BrandD,19362,2020-11-08
PROD0560,Electronics,BrandE,1635,2020-11-16
PROD0561,Electronics,BrandC,15032,2021-02-11
PROD0562,Electronics,BrandD,15849,2022-02-20
PROD0563,Electronics,BrandE,8827,2023-02-17
PROD0564,Electronics,BrandC,17432,2023-11-24
PROD0565,Electronics,BrandB,29634,2022-02-22
PROD0566,Electronics,BrandC,10934,2021-01-14
PROD0567,Electronics,BrandA,20425,2020-05-25
PROD0568,Electronics,BrandA,9313,2021-07-23
PROD0569,Electronics,BrandE,48305,2023-07-25
PROD0570,Electronics,BrandD,1503,2022-12-16
PROD0571,Electronics,BrandB,7606,2022-06-12
PROD0572,Electronics,BrandE,29759,2020-02-22
PROD0573,Electronics,BrandB,7691,2023-06-18
PROD0574,Electronics,BrandA,13096,2022-12-17
PROD0575,Electronics,BrandD,37928,2020-02-27
PROD0576,Electronics,BrandD,47930,2023-06-27
PROD0577,Electronics,BrandA,34470,2021-01-20
PROD0578,Electronics,BrandC,13572,2023-05-19
PROD0579,Electronics,BrandD,29198,2021-12-10
PROD0580,Electronics,BrandC,2296,2020-10-18
PROD0581,Electronics,BrandB,11191,2022-05-30
PROD0582,Electronics,BrandD,15140,2023-02-18
PROD0583,Electronics,BrandA,49362,2021-02-18
PROD0584,Electronics,BrandC,48884,2022-12-29
PROD0585,Electronics,BrandB,6123,2023-12-16
PROD0586,Electronics,BrandB,20643,2020-03-13
PROD0587,Electronics,BrandD,28477,2022-12-24
PROD0588,Electronics,BrandD,36735,2023-10-02
PROD0589,Electronics,BrandE,42437,2022-02-07
PROD0590,Electronics,BrandE,40509,2022-04-13
PROD0591,Electronics,BrandD,5104,2021-08-12
PROD0592,Electronics,BrandE,10063,2021-05-24
PROD0593,Electronics,BrandA,13896,2021-05-28
PROD0594,Electronics,BrandA,41072,2021-02-14
PROD0595,Electronics,BrandE,7177,2020-05-12
PROD0596,Electronics,BrandD,29948,2022-05-07
PROD0597,Electronics,BrandA,12626,2020-08-13
PROD0598,Electronics,BrandB,3361,2020-02-14
PROD0599,Electronics,BrandD,17146,2022-10-31
PROD0600,Electronics,BrandC,13497,2020-02-01
PROD0601,Fashion,BrandC,25369,2020-03-23
PROD0602,Fashion,BrandD,36258,2021-04-04
PROD0603,Fashion,BrandE,25857,2022-10-30
PROD0604,Fashion,BrandA,15399,2022-02-28
PROD0605,Fashion,BrandA,2002,2021-05-28
PROD0606,Fashion,BrandD,49580,2021-04-16
PROD0607,Fashion,BrandB,42499,2020-03-21
PROD0608,Fashion,BrandE,48430,2023-03-25
PROD0609,Fashion,BrandB,46408,2023-06-14
PROD0610,Fashion,BrandD,3946,2021-06-11
PROD0611,Fashion,BrandD,12459,2022-05-13
PROD0612,Fashion,BrandB,49476,2022-09-20
PROD0613,Fashion,BrandC,2620,2023-12-25
PROD0614,Fashion,BrandD,40932,2021-05-14
PROD0615,Fashion,BrandE,20198,2020-07-19
PROD0616,Fashion,BrandB,39551,2022-02-21
PROD0617,Fashion,BrandC,23236,2024-01-21
PROD0618,Fashion,BrandB,35985,2020-09-13
PROD0619,Fashion,BrandC,30820,2022-09-01
PROD0620,Fashion,BrandC,21257,2023-03-11
PROD0621,Fashion,BrandE,48472,2021-12-29
PROD0622,Fashion,BrandD,19774,2022-02-14
PROD0623,Fashion,BrandC,32457,2020-07-31
PROD0624,Fashion,BrandD,12678,2022-01-22
PROD0625,Fashion,BrandE,2351,2022-01-12
PROD0626,Fashion,BrandD,13613,2023-02-24
PROD0627,Fashion,BrandA,37529,2020-07-28
PROD0628,Fashion,BrandC,27205,2021-12-13
PROD0629,Fashion,BrandE,46971,2021-05-06
PROD0630,Fashion,BrandB,21090,2023-01-30
PROD0631,Fashion,BrandE,25599,2020-10-29
PROD0632,Fashion,BrandC,6521,2022-06-22
PROD0633,Fashion,BrandE,24691,2021-05-04
PROD0634,Fashion,BrandB,27079,2021-12-23
PROD0635,Fashion,BrandA,20935,2021-01-19
PROD0636,Fashion,BrandC,37793,2023-03-31
PROD0637,Fashion,BrandC,12302,2021-06-18
PROD0638,Fashion,BrandE,35514,2023-06-17
PROD0639,Fashion,BrandD,25766,2023-06-27
PROD0640,Fashion,BrandD,19390,2023-01-30
PROD0641,Fashion,BrandB,18230,2020-04-16
PROD0642,Fashion,BrandA,37177,2020-05-05
PROD0643,Fashion,BrandA,49700,2023-03-20
PROD0644,Fashion,BrandE,19496,2023-06-11
PROD0645,Fashion,BrandE,18052,2020-04-07
PROD0646,Fashion,BrandD,27222,2023-12-24
PROD0647,Fashion,BrandA,29481,2021-12-04
PROD0648,Fashion,BrandA,45535,2021-01-16
PROD0649,Fashion,BrandA,40178,2021-08-28
PROD0650,Fashion,BrandB,23367,2022-05-07
PROD0651,Fashion,BrandB,47835,2020-11-28
PROD0652,Fashion,BrandE,42107,2020-10-29
PROD0653,Fashion,BrandD,7188,2020-05-12
PROD0654,Fashion,BrandC,31918,2023-05-09
PROD0655,Fashion,BrandD,12922,2020-04-09
PROD0656,Fashion,BrandB,36689,2020-09-09
PROD0657,Fashion,BrandB,1536,2020-11-04
PROD0658,Fashion,BrandE,45765,2021-03-12
PROD0659,Fashion,BrandC,27381,2021-02-07
PROD0660,Fashion,BrandA,22581,2021-04-20
PROD0661,Fashion,BrandC,30569,2023-12-15
PROD0662,Fashion,BrandC,18967,2022-02-04
PROD0663,Fashion,BrandC,40587,2021-11-03
PROD0664,Fashion,BrandE,22866,2023-11-22
PROD0665,Fashion,BrandB,29837,2020-07-02
PROD0666,Fashion,BrandA,21313,2021-07-29
PROD0667,Fashion,BrandC,28455,2021-12-25
PROD0668,Fashion,BrandA,22637,2022-08-02
PROD0669,Fashion,BrandC,2894,2020-03-29
PROD0670,Fashion,BrandB,44396,2022-10-28
PROD0671,Fashion,BrandA,32424,2023-06-05
PROD0672,Fashion,BrandD,30958,2023-01-06
PROD0673,Fashion,BrandB,42950,2022-05-03
PROD0674,Fashion,BrandA,13118,2022-04-08
PROD0675,Fashion,BrandC,17581,2022-09-28
PROD0676,Fashion,BrandC,15684,2021-09-27
PROD0677,Fashion,BrandB,9950,2022-01-19
PROD0678,Fashion,BrandB,25801,2020-04-19
PROD0679,Fashion,BrandC,41323,2021-07-06
PROD0680,Fashion,BrandA,44052,2021-09-30
PROD0681,Fashion,BrandD,46075,2020-02-10
PROD0682,Fashion,BrandE,260,2023-01-02
PROD0683,Fashion,BrandB,25932,2022-06-09
PROD0684,Fashion,BrandC,31310,2022-08-23
PROD0685,Fashion,BrandA,22390,2020-04-23
PROD0686,Fashion,BrandB,29541,2020-05-03
PROD0687,Fashion,BrandA,24986,2023-11-15
PROD0688,Fashion,BrandB,32494,2020-05-14
PROD0689,Fashion,BrandC,8518,2020-08-03
PROD0690,Fashion,BrandA,7181,2020-03-05
PROD0691,Fashion,BrandC,37280,2020-03-12
PROD0692,Fashion,BrandA,10214,2023-03-29
PROD0693,Fashion,BrandB,18822,2022-12-17
PROD0694,Fashion,BrandE,22072,2020-02-07
PROD0695,Fashion,BrandE,18085,2024-01-30
PROD0696,Fashion,BrandD,5988,2023-12-12
PROD0697,Fashion,BrandD,3818,2021-10-30
PROD0698,Fashion,BrandC,32247,2020-02-18
PROD0699,Fashion,BrandA,43482,2023-01-19
PROD0700,Fashion,BrandD,18409,2021-01-31
PROD0701,Fashion,BrandB,19399,2021-05-01
PROD0702,Fashion,BrandE,41311,2020-07-06
PROD0703,Fashion,BrandA,22136,2020-09-21
PROD0704,Fashion,BrandE,19985,2020-10-29
PROD0705,Fashion,BrandA,29446,2024-01-18
PROD0706,Fashion,BrandD,48071,2020-07-25
PROD0707,Fashion,BrandD,49237,2021-03-18
PROD0708,Fashion,BrandC,26791,2022-11-29
PROD0709,Fashion,BrandA,40142,2020-05-03
PROD0710,Fashion,BrandB,48627,2022-12-06
PROD0711,Fashion,BrandD,18086,2020-10-30
PROD0712,Fashion,BrandC,27946,2020-05-04
PROD0713,Fashion,BrandD,49765,2022-05-10
PROD0714,Fashion,BrandE,47972,2020-05-15
PROD0715,Fashion,BrandD,41501,2023-04-21
PROD0716,Fashion,BrandA,8292,2023-11-15
PROD0717,Fashion,BrandC,39369,2020-04-27
PROD0718,Fashion,BrandA,38587,2022-12-21
PROD0719,Fashion,BrandB,9512,2021-06-09
PROD0720,Fashion,BrandB,16063,2022-05-02
PROD0721,Fashion,BrandD,33723,2020-03-30
PROD0722,Fashion,BrandC,1117,2020-04-18
PROD0723,Fashion,BrandC,5379,2023-03-02
PROD0724,Fashion,BrandC,10512,2021-05-08
PROD0725,Fashion,BrandC,7812,2023-03-12
PROD0726,Fashion,BrandD,15917,2021-08-02
PROD0727,Fashion,BrandA,28180,2023-10-14
PROD0728,Fashion,BrandD,6724,2022-09-25
PROD0729,Fashion,BrandA,29226,2022-03-29
PROD0730,Fashion,BrandE,16679,2022-11-21
PROD0731,Fashion,BrandE,15231,2020-01-03
PROD0732,Fashion,BrandA,37562,2024-01-31
PROD0733,Fashion,BrandD,46915,2023-02-20
PROD0734,Fashion,BrandB,37519,2023-08-27
PROD0735,Fashion,BrandD,23475,2020-12-22
PROD0736,Fashion,BrandB,26193,2023-02-06
PROD0737,Fashion,BrandD,45594,2020-04-22
PROD0738,Fashion,BrandC,32625,2022-12-13
PROD0739,Fashion,BrandC,29130,2021-09-17
PROD0740,Fashion,BrandE,44167,2023-04-13
PROD0741,Fashion,BrandE,5307,2020-02-07
PROD0742,Fashion,BrandA,10997,2022-04-19
PROD0743,Fashion,BrandB,26739,2022-10-15
PROD0744,Fashion,BrandC,2892,2021-08-17
PROD0745,Fashion,BrandD,520,2021-07-21
PROD0746,Fashion,BrandA,29324,2022-03-20
PROD0747,Fashion,BrandD,19298,2022-03-23
PROD0748,Fashion,BrandC,35708,2023-08-07
PROD0749,Fashion,BrandC,46305,2023-02-14
PROD0750,Fashion,BrandC,17515,2023-10-27
PROD0751,Fashion,BrandC,40507,2022-05-10
PROD0752,Fashion,BrandD,17975,2022-08-02
PROD0753,Fashion,BrandA,5075,2022-03-26
PROD0754,Fashion,BrandC,26561,2020-08-24
PROD0755,Fashion,BrandE,21431,2023-09-16
PROD0756,Fashion,BrandA,16993,2021-07-08
PROD0757,Fashion,BrandE,18343,2020-04-09
PROD0758,Fashion,BrandD,15635,2022-06-07
PROD0759,Fashion,BrandC,5161,2022-05-18
PROD0760,Fashion,BrandA,1958,2021-07-04
PROD0761,Fashion,BrandC,25589,2020-08-31
PROD0762,Fashion,BrandC,13778,2022-07-02
PROD0763,Fashion,BrandA,34933,2023-02-27
PROD0764,Fashion,BrandC,47259,2022-03-27
PROD0765,Fashion,BrandC,19450,2020-12-21
PROD0766,Fashion,BrandB,13446,2023-02-27
PROD0767,Fashion,BrandB,48105,2021-10-18
PROD0768,Fashion,BrandA,6873,2020-06-06
PROD0769,Fashion,BrandA,29565,2020-03-16
PROD0770,Fashion,BrandC,9888,2021-07-12
PROD0771,Fashion,BrandE,32443,2022-06-26
PROD0772,Fashion,BrandA,46962,2020-09-08
PROD0773,Fashion,BrandC,37310,2020-02-09
PROD0774,Fashion,BrandE,9347,2020-02-16
PROD0775,Fashion,BrandB,46063,2023-03-24
PROD0776,Fashion,BrandA,42083,2021-09-25
PROD0777,Fashion,BrandC,36072,2023-05-16
PROD0778,Fashion,BrandB,17059,2023-07-17
PROD0779,Fashion,BrandD,49450,2022-09-15
PROD0780,Fashion,BrandB,23907,2022-02-16
PROD0781,Fashion,BrandC,34233,2021-07-05
PROD0782,Fashion,BrandE,24318,2023-04-10
PROD0783,Fashion,BrandD,21834,2021-05-30
PROD0784,Fashion,BrandD,22928,2021-03-03
PROD0785,Fashion,BrandD,17500,2021-07-02
PROD0786,Fashion,BrandA,20102,2023-05-06
PROD0787,Fashion,BrandC,32893,2022-09-09
PROD0788,Fashion,BrandD,36592,2021-11-29
PROD0789,Fashion,BrandB,32317,2020-06-26
PROD0790,Fashion,BrandE,36326,2022-10-23
PROD0791,Fashion,BrandC,28032,2021-09-15
PROD0792,Fashion,BrandB,43427,2022-03-06
PROD0793,Fashion,BrandA,30975,2024-01-17
PROD0794,Fashion,BrandD,25146,2020-06-05
PROD0795,Fashion,BrandB,23764,2023-05-13
PROD0796,Fashion,BrandC,24553,2023-07-20
PROD0797,Fashion,BrandB,4846,2023-03-08
PROD0798,Fashion,BrandA,24073,2021-11-01
PROD0799,Fashion,BrandE,13317,2021-08-30
PROD0800,Fashion,BrandD,23462,2022-09-11
PROD0801,Fashion,BrandC,41935,2020-10-28
PROD0802,Fashion,BrandD,9233,2021-09-30
PROD0803,Fashion,BrandD,35909,2020-04-27
PROD0804,Fashion,BrandD,40633,2021-05-18
PROD0805,Fashion,BrandB,5504,2021-04-25
PROD0806,Fashion,BrandB,33439,2020-09-02
PROD0807,Fashion,BrandE,28825,2020-09-02
PROD0808,Fashion,BrandA,8896,2022-06-28
PROD0809,Fashion,BrandC,45480,2023-05-22
PROD0810,Fashion,BrandB,48173,2024-01-14
PROD0811,Fashion,BrandD,21464,2024-01-02
PROD0812,Fashion,BrandA,41441,2020-07-25
PROD0813,Fashion,BrandC,1336,2020-02-29
PROD0814,Fashion,BrandC,2480,2022-12-04
PROD0815,Fashion,BrandC,40045,2020-05-07
PROD0816,Fashion,BrandC,14638,2023-09-22
PROD0817,Fashion,BrandE,12071,2023-11-25
PROD0818,Fashion,BrandC,43165,2024-02-06
PROD0819,Fashion,BrandA,34385,2021-07-13
PROD0820,Fashion,BrandB,18017,2020-09-28
PROD0821,Fashion,BrandA,38755,2022-12-26
PROD0822,Fashion,BrandD,11586,2022-10-19
PROD0823,Fashion,BrandE,37510,2020-03-19
PROD0824,Fashion,BrandE,25546,2024-01-31
PROD0825,Fashion,BrandD,21803,2023-03-07
PROD0826,Fashion,BrandA,44291,2023-05-31
PROD0827,Fashion,BrandA,11499,2023-12-17
PROD0828,Fashion,BrandD,38929,2021-03-29
PROD0829,Fashion,BrandC,12785,2023-08-30
PROD0830,Fashion,BrandC,22341,2020-05-29
PROD0831,Fashion,BrandB,4587,2020-05-31
PROD0832,Fashion,BrandA,12118,2020-11-21
PROD0833,Fashion,BrandA,30925,2022-11-22
PROD0834,Fashion,BrandD,7850,2021-11-15
PROD0835,Fashion,BrandD,17784,2023-07-19
PROD0836,Fashion,BrandC,43218,2020-05-19
PROD0837,Fashion,BrandA,14510,2020-05-27
PROD0838,Fashion,BrandA,15205,2022-04-29
PROD0839,Fashion,BrandE,19013,2020-07-20
PROD0840,Fashion,BrandB,36128,2023-05-08
PROD0841,Fashion,BrandB,49615,2022-02-22
PROD0842,Fashion,BrandC,47442,2021-02-16
PROD0843,Fashion,BrandA,46580,2023-04-16
PROD0844,Fashion,BrandE,17811,2020-11-17
PROD0845,Fashion,BrandA,25067,2023-05-27
PROD0846,Fashion,BrandD,36123,2023-08-16
PROD0847,Fashion,BrandC,36105,2020-11-27
PROD0848,Fashion,BrandB,26722,2023-03-07
PROD0849,Fashion,BrandA,45301,2022-05-02
PROD0850,Fashion,BrandC,9597,2021-05-10
PROD0851,Fashion,BrandB,16450,2023-04-09
PROD0852,Fashion,BrandA,48809,2020-08-14
PROD0853,Fashion,BrandE,22796,2023-09-20
PROD0854,Fashion,BrandC,27570,2020-08-02
PROD0855,Fashion,BrandA,30989,2021-01-03
PROD0856,Fashion,BrandB,10324,2021-12-30
PROD0857,Fashion,BrandB,41824,2022-06-06
PROD0858,Fashion,BrandE,5565,2021-10-27
PROD0859,Fashion,BrandC,16982,2022-05-06
PROD0860,Fashion,BrandC,32303,2021-07-23
PROD0861,Fashion,BrandA,28044,2020-11-26
PROD0862,Fashion,BrandB,29937,2021-07-27
PROD0863,Fashion,BrandB,3044,2022-07-24
PROD0864,Fashion,BrandE,24436,2021-09-17
PROD0865,Fashion,BrandE,38724,2020-12-20
PROD0866,Fashion,BrandC,44864,2020-07-02
PROD0867,Fashion,BrandB,31896,2021-09-27
PROD0868,Fashion,BrandA,28889,2021-07-09
PROD0869,Fashion,BrandD,45520,2021-11-24
PROD0870,Fashion,BrandA,24322,2020-05-01
PROD0871,Fashion,BrandE,38945,2021-11-03
PROD0872,Fashion,BrandA,235,2022-09-14
PROD0873,Fashion,BrandB,15873,2020-04-09
PROD0874,Fashion,BrandC,42160,2022-04-21
PROD0875,Fashion,BrandD,26547,2021-01-12
PROD0876,Fashion,BrandC,4133,2022-05-30
PROD0877,Fashion,BrandD,20597,2024-01-04
PROD0878,Fashion,BrandD,14278,2020-08-02
PROD0879,Fashion,BrandB,6646,2020-06-21
PROD0880,Fashion,BrandB,8496,2020-02-10
PROD0881,Fashion,BrandE,21078,2021-11-03
PROD0882,Fashion,BrandE,43431,2023-03-21
PROD0883,Fashion,BrandD,12982,2022-01-07
PROD0884,Fashion,BrandE,17045,2021-12-31
PROD0885,Fashion,BrandB,21884,2020-06-11
PROD0886,Fashion,BrandE,3414,2023-04-30
PROD0887,Fashion,BrandD,18695,2021-05-11
PROD0888,Fashion,BrandC,18855,2022-07-28
PROD0889,Fashion,BrandA,32411,2021-08-13
PROD0890,Fashion,BrandE,45795,2021-12-17
PROD0891,Fashion,BrandB,30698,2023-01-27
PROD0892,Fashion,BrandC,35549,2020-06-26
PROD0893,Fashion,BrandB,35674,2022-01-03
PROD0894,Fashion,BrandE,44829,2023-04-24
PROD0895,Fashion,BrandD,18739,2020-02-17
PROD0896,Fashion,BrandA,45470,2022-04-01
PROD0897,Fashion,BrandA,31123,2021-06-07
PROD0898,Fashion,BrandC,9192,2024-02-04
PROD0899,Fashion,BrandA,6482,2021-09-29
PROD0900,Fashion,BrandD,42810,2022-09-02
PROD0901,Grocery,BrandB,3259,2022-02-05
PROD0902,Grocery,BrandD,5756,2024-02-08
PROD0903,Grocery,BrandC,1552,2020-10-19
PROD0904,Grocery,BrandC,42303,2022-03-03
PROD0905,Grocery,BrandA,18806,2023-06-10
PROD0906,Grocery,BrandD,9962,2021-01-16
PROD0907,Grocery,BrandB,10319,2020-02-11
PROD0908,Grocery,BrandD,23581,2020-12-27
PROD0909,Grocery,BrandB,34636,2021-10-04
PROD0910,Grocery,BrandB,6196,2023-12-29
PROD0911,Grocery,BrandD,38053,2022-10-15
PROD0912,Grocery,BrandE,11955,2021-04-21
PROD0913,Grocery,BrandD,43362,2022-08-09
PROD0914,Grocery,BrandB,14560,2023-08-09
PROD0915,Grocery,BrandC,34037,2022-01-18
PROD0916,Grocery,BrandC,21194,2022-11-29
PROD0917,Grocery,BrandA,39458,2021-12-28
PROD0918,Grocery,BrandC,49638,2022-04-05
PROD0919,Grocery,BrandE,28024,2020-10-22
PROD0920,Grocery,BrandB,17889,2022-03-13
PROD0921,Grocery,BrandD,223,2023-06-15
PROD0922,Grocery,BrandD,48494,2022-07-05
PROD0923,Grocery,BrandE,6009,2022-06-25
PROD0924,Grocery,BrandC,31954,2023-12-21
PROD0925,Grocery,BrandB,3996,2022-06-17
PROD0926,Grocery,BrandC,40934,2022-05-19
PROD0927,Grocery,BrandA,42241,2021-10-19
PROD0928,Grocery,BrandC,17211,2023-08-13
PROD0929,Grocery,BrandA,7139,2020-05-01
PROD0930,Grocery,BrandD,44944,2020-09-18
PROD0931,Grocery,BrandB,24199,2020-12-04
PROD0932,Grocery,BrandA,3770,2022-07-09
PROD0933,Grocery,BrandC,43435,2022-10-13
PROD0934,Grocery,BrandC,15129,2021-03-11
PROD0935,Grocery,BrandD,31911,2023-12-18
PROD0936,Grocery,BrandE,15893,2022-11-01
PROD0937,Grocery,BrandE,41418,2021-07-02
PROD0938,Grocery,BrandC,48206,2021-10-20
PROD0939,Grocery,BrandE,20226,2021-12-14
PROD0940,Grocery,BrandB,19328,2022-06-15
PROD0941,Grocery,BrandE,18695,2023-01-30
PROD0942,Grocery,BrandB,1072,2022-09-29
PROD0943,Grocery,BrandC,460,2022-11-14
PROD0944,Grocery,BrandC,2732,2020-10-28
PROD0945,Grocery,BrandC,36058,2022-11-07
PROD0946,Grocery,BrandD,37816,2021-04-25
PROD0947,Grocery,BrandE,15446,2023-07-03
PROD0948,Grocery,BrandA,48422,2023-04-28
PROD0949,Grocery,BrandA,18108,2020-03-05
PROD0950,Grocery,BrandC,12220,2022-06-12
PROD0951,Grocery,BrandE,30383,2021-05-07
PROD0952,Grocery,BrandB,7918,2021-02-17
PROD0953,Grocery,BrandA,5219,2023-11-10
PROD0954,Grocery,BrandC,30679,2020-05-04
PROD0955,Grocery,BrandA,45821,2024-02-08
PROD0956,Grocery,BrandA,47768,2021-03-10
PROD0957,Grocery,BrandA,29937,2020-05-19
PROD0958,Grocery,BrandC,1075,2023-10-12
PROD0959,Grocery,BrandC,16365,2022-06-12
PROD0960,Grocery,BrandD,4418,2020-04-28
PROD0961,Grocery,BrandD,35181,2021-11-25
PROD0962,Grocery,BrandD,41615,2023-10-24
PROD0963,Grocery,BrandA,43169,2022-08-30
PROD0964,Grocery,BrandE,47916,2023-10-01
PROD0965,Grocery,BrandC,13234,2020-08-09
PROD0966,Grocery,BrandD,39532,2024-02-03
PROD0967,Grocery,BrandE,46250,2020-08-14
PROD0968,Grocery,BrandD,10941,2020-07-04
PROD0969,Grocery,BrandD,26235,2020-11-29
PROD0970,Grocery,BrandE,12527,2021-03-29
PROD0971,Grocery,BrandD,40351,2020-10-01
PROD0972,Grocery,BrandA,34231,2022-05-03
PROD0973,Grocery,BrandA,36827,2020-08-04
PROD0974,Grocery,BrandA,25265,2020-08-21
PROD0975,Grocery,BrandB,1849,2023-01-30
PROD0976,Grocery,BrandD,33408,2020-08-06
PROD0977,Grocery,BrandB,7734,2020-06-10
PROD0978,Grocery,BrandC,10714,2022-01-17
PROD0979,Grocery,BrandE,24966,2022-03-31
PROD0980,Grocery,BrandC,10382,2021-03-30
PROD0981,Grocery,BrandB,20419,2022-08-21
PROD0982,Grocery,BrandA,36826,2021-10-12
PROD0983,Grocery,BrandD,15512,2020-09-17
PROD0984,Grocery,BrandD,36727,2023-08-22
PROD0985,Grocery,BrandA,8150,2022-12-05
PROD0986,Grocery,BrandD,24683,2023-11-09
PROD0987,Grocery,BrandE,18141,2021-11-07
PROD0988,Grocery,BrandE,6285,2021-01-17
PROD0989,Grocery,BrandE,20912,2022-10-26
PROD0990,Grocery,BrandC,25932,2021-07-03
PROD0991,Grocery,BrandA,17523,2023-05-25
PROD0992,Grocery,BrandE,47256,2021-10-16
PROD0993,Grocery,BrandB,41744,2022-06-17
PROD0994,Grocery,BrandE,36886,2020-07-25
PROD0995,Grocery,BrandC,29765,2022-07-15
PROD0996,Grocery,BrandB,10089,2020-11-10
PROD0997,Grocery,BrandA,18308,2022-10-15
PROD0998,Grocery,BrandA,23154,2023-03-06
PROD0999,Grocery,BrandE,30577,2023-05-22
PROD1000,Grocery,BrandB,30474,2023-08-25
PROD1001,Grocery,BrandB,41320,2020-10-18
PROD1002,Grocery,BrandE,3671,2023-05-26
PROD1003,Grocery,BrandE,19676,2020-05-08
PROD1004,Grocery,BrandD,9780,2020-11-26
PROD1005,Grocery,BrandD,25806,2020-12-07
PROD1006,Grocery,BrandE,14418,2023-04-17
PROD1007,Grocery,BrandC,20759,2020-05-09
PROD1008,Grocery,BrandD,49606,2021-02-10
PROD1009,Grocery,BrandE,5129,2021-03-01
PROD1010,Grocery,BrandB,48536,2020-06-19
PROD1011,Grocery,BrandD,2874,2023-09-26
PROD1012,Grocery,BrandC,17072,2023-05-30
PROD1013,Grocery,BrandA,14148,2021-05-04
PROD1014,Grocery,BrandB,33472,2023-03-15
PROD1015,Grocery,BrandC,43288,2022-01-05
PROD1016,Grocery,BrandC,41233,2023-12-10
PROD1017,Grocery,BrandC,14789,2020-05-24
PROD1018,Grocery,BrandB,16837,2020-01-03
PROD1019,Grocery,BrandC,16114,2022-03-26
PROD1020,Grocery,BrandA,21918,2020-09-02
PROD1021,Grocery,BrandD,33301,2022-01-26
PROD1022,Grocery,BrandB,11244,2021-08-09
PROD1023,Grocery,BrandC,31101,2021-04-14
PROD1024,Grocery,BrandE,967,2023-11-21
PROD1025,Grocery,BrandD,27282,2020-06-19
PROD1026,Grocery,BrandB,14440,2021-09-28
PROD1027,Grocery,BrandE,11937,2023-05-04
PROD1028,Grocery,BrandE,47159,2020-02-26
PROD1029,Grocery,BrandC,8887,2023-07-05
PROD1030,Grocery,BrandB,493,2021-07-31
PROD1031,Grocery,BrandC,12156,2023-11-24
PROD1032,Grocery,BrandA,43260,2022-04-09
PROD1033,Grocery,BrandE,45057,2023-06-25
PROD1034,Grocery,BrandA,28529,2021-12-24
PROD1035,Grocery,BrandC,46009,2020-04-16
PROD1036,Grocery,BrandD,31999,2021-03-07
PROD1037,Grocery,BrandE,32321,2020-05-20
PROD1038,Grocery,BrandD,20854,2020-01-23
PROD1039,Grocery,BrandB,44489,2021-05-08
PROD1040,Grocery,BrandE,21005,2023-07-02
PROD1041,Grocery,BrandA,24183,2022-05-10
PROD1042,Grocery,BrandD,41198,2021-04-04
PROD1043,Grocery,BrandB,29721,2024-01-20
PROD1044,Grocery,BrandE,20677,2022-05-03
PROD1045,Grocery,BrandB,36828,2021-04-03
PROD1046,Grocery,BrandA,763,2021-09-15
PROD1047,Grocery,BrandE,47401,2020-04-05
PROD1048,Grocery,BrandB,19316,2022-05-16
PROD1049,Grocery,BrandC,47359,2022-12-08
PROD1050,Grocery,BrandE,9365,2022-01-26
PROD1051,Grocery,BrandE,4674,2023-11-25
PROD1052,Grocery,BrandE,22855,2021-02-26
PROD1053,Grocery,BrandE,31341,2020-12-10
PROD1054,Grocery,BrandC,22776,2021-10-18
PROD1055,Grocery,BrandA,21661,2023-01-31
PROD1056,Grocery,BrandC,24837,2022-10-13
PROD1057,Grocery,BrandC,23490,2020-01-07
PROD1058,Grocery,BrandB,26176,2023-03-31
PROD1059,Grocery,BrandD,5646,2022-02-07
PROD1060,Grocery,BrandD,21380,2022-04-07
PROD1061,Grocery,BrandB,33053,2023-06-14
PROD1062,Grocery,BrandC,21137,2020-05-14
PROD1063,Grocery,BrandB,40676,2023-03-22
PROD1064,Grocery,BrandE,28664,2022-01-13
PROD1065,Grocery,BrandB,33697,2023-12-01
PROD1066,Grocery,BrandB,20003,2023-02-25
PROD1067,Grocery,BrandE,30906,2021-07-02
PROD1068,Grocery,BrandD,46428,2022-12-23
PROD1069,Grocery,BrandE,24492,2020-09-08
PROD1070,Grocery,BrandA,28187,2022-08-25
PROD1071,Grocery,BrandB,44388,2023-09-14
PROD1072,Grocery,BrandB,44408,2021-12-01
PROD1073,Grocery,BrandD,22393,2021-01-14
PROD1074,Grocery,BrandC,10777,2022-07-30
PROD1075,Grocery,BrandE,12903,2022-05-14
